Brand;Nama;Harga;Sillage;Projection;Longevity;Keluarga Aroma;;;;;;;;
HMNS;Alpha;Rp320,000,-;Medium-strong;2-3 m;3-4 hours;Woody;;;;;;;;
HMNS;Farhampton;Rp369,000,-;Medium-strong;±2m;6-8 hours;Fougere;;;;;;;;
HMNS;Addict;Rp369,000,-;Medium;±2 m;±6 hours;Gourmand;;;;;;;;
HMNS;ORGSM;Rp323,000,-;Medium;±2 m;±6 hours;Floral;;;;;;;;
HMNS;Darker Shade of ORGSM;Rp380,000,-;Medium;±1.5 m;5-6 hours;Oriental;;;;;;;;
HMNS;Melting Temptation ORGSM;Rp380,000,-;Medium-strong;±1.5 m;5-6 hours;Gourmand;;;;;;;;
HMNS;Essence of the Sun;Rp369,000,-;Medium-strong;±2m;±7 hours;Floral;;;;;;;;
HMNS;Unrosed;Rp374,000,-;Medium;±2 m;±6 hours;Floral;;;;;;;;
HMNS;Unpatched;Rp398,000,-;Medium;1.5-2 m;5-6 hours;Gourmand;;;;;;;;
HMNS;City of Hope;Rp490,000,-;Medium;3-4 m;5-6 hours;Floral;;;;;;;;
HMNS;Scent of Gods;Rp490,000,-;Medium;3-4 m;5-6 hours;Floral;;;;;;;;
HMNS;The Perfection;Rp398,000,-;Medium;±2 m;4-6 hours;Fougere;;;;;;;;
HMNS;The Prestige;Rp398,000,-;Medium;1.5-2m;±5 hours;Woody;;;;;;;;
HMNS;Untitled Humans Aroma 01;Rp395,000,-;Medium;1.5-2 m;4-5 hours;Woody;;;;;;;;
HMNS;Untitled Humans Aroma 02;Rp385,000,-;Medium-strong;1.5-2 m;4-5 hours;Floral;;;;;;;;
HMNS;Elea;Rp185,000,-;Medium;1-1.5 m;2-3 hours;Floral;;;;;;;;
HMNS;Philea;Rp385,000,-;Medium-strong;1.5-2 m;6-8 hours;Floral;;;;;;;;
HMNS;SORE Žena;Rp185,000,-;Medium;1-1.5 m;4-6 hours;Gourmand;;;;;;;;
HMNS;SORE Eterna;Rp385,000,-;Medium-strong;1.5-2 m;6-8 hours;Floral;;;;;;;;
HMNS;My 1st O;Rp139,000,-;Medium;1-2 m;2-3 hours;Floral;;;;;;;;
HMNS;Drops of Sunshine;Rp145,000,-;Medium;1-2 m;2-3 hours;Floral;;;;;;;;
HMNS;Another Rose;Rp195,000,-;Medium;1.5-2 m;2-4 hours;Floral;;;;;;;;
HMNS;Darker Shade of O;Rp195,000,-;Medium;1.5-2 m;2-4 hours;Oriental;;;;;;;;
HMNS;Alpha Hyper Green;Rp525,000,-;Strong;2-3 m;8-12+ hours;Fougere;;;;;;;;
HMNS;O Hyper Bloom;Rp525,000,-;Strong;2-3 m;8-12+ hours;Oriental;;;;;;;;
HMNS;EoS Hyper Nova;Rp525,000,-;Strong;2-3 m;8-12+ hours;Floral;;;;;;;;
Mykonos;Reflection Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m;4-6 hours (skin), lebih lama di baju;Citrus Aromatic;;;;;;;;
Mykonos;Monaco Royale Extrait de Parfum;Rp299.000,00;Medium;1.5-2 m;6-8 hours;Floral Fruity;;;;;;;;
Mykonos;California Blue Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m;6-8 hours;Fresh Aquatic;;;;;;;;
Mykonos;Dreamscape Extrait de Parfum;Rp299.000,00;Medium;1.5-2 m;6-8+ hours;Floral Fruity Gourmand;;;;;;;;
Mykonos;Sorrento Extrait de Parfum;Rp299.000,00;Medium;1-1.5 m;5-7 hours;Citrus Aromatic;;;;;;;;
Mykonos;Glitch Extrait de Parfum;Rp299.000,00;Medium;1.5-2 m;6-8 hours;Woody Aromatic / Spicy;;;;;;;;
Mykonos;California Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m;6-8 hours;Aromatic Fougere;;;;;;;;
Mykonos;Penthouse Extrait de Parfum;Rp299.000,00;Medium;1.5-2 m;6-8 hours;Amber Floral / Woody;;;;;;;;
Mykonos;Royal Ispahan Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m;6-8+ hours;Floral Gourmand;;;;;;;;
Mykonos;Conquer Extrait de Parfum;Rp499.000,00;Medium-strong;2-3 m;7-8+ hours;Amber / Oriental;;;;;;;;
Mykonos;Inception Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m (fantastic opening);6-8 hours (bisa 7-8 jam);Floral Fruity Gourmand;;;;;;;;
Mykonos;Crimson Extrait de Parfum;Rp499.000,00;Medium;1.5-2 m;6-8 hours;Oriental Spicy;;;;;;;;
Mykonos;Enchanted Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m;6-8+ hours (cloth 2 hari);Floral Musk;;;;;;;;
Mykonos;Slow Living EDP;Rp299.000,00;Medium;1-1.5 m (mid);6-8 hours (skin scent);Citrus Aromatic;;;;;;;;
Mykonos;Silent Whisper Extrait de Parfum;Rp299.000,00;Medium;1-1.5 m;6-8 hours;Oriental Floral;;;;;;;;
Mykonos;Mayfair Extrait de Parfum;Rp499.000,00;Medium;1.5-2 m;6-8 hours;Woody Aromatic;;;;;;;;
Mykonos;Baby Love EDP;Rp299.000,00;Medium;1-1.5 m;4-6 hours;Powdery / Floral Musk;;;;;;;;
Mykonos;Satin Blanc Extrait de Parfum;Rp499.000,00;Medium-strong;1.5-2 m;6-8 hours;White Floral / Amber;;;;;;;;
Mykonos;Aphrodite Extrait de Parfum;Rp299.000,00;Medium;1.5-2 m;6-8 hours;Amber Floral;;;;;;;;
Mykonos;Affair Extrait de Parfum;Rp499.000,00;Medium-strong;1.5-2 m;6-8+ hours;Warm Spicy / Oriental;;;;;;;;
Mykonos;Reflection Elixir Extrait de Parfum;Rp299.000,00;Medium-strong;1.5-2 m;6-8 hours;Citrus Aromatic / Woody;;;;;;;;
Mykonos;Dark Secret Extrait de Parfum;Rp499.000,00;Medium;1.5-2 m;6-8 hours;Oriental Gourmand;;;;;;;;
Mykonos;Sparkling Rosé Extrait de Parfum;Rp499.000,00;Medium;1.5-2 m;5-7 hours;Floral Fruity;;;;;;;;
Kahf;Spicestone Extrait de Parfum;Rp 332.500 - Rp 390.000;Medium-strong;1-3 m;8-10 hours (bisa 8+ jam);Gourmand / Spicy;;;;;;;;
Kahf;Ambremusc Extrait de Parfum;Rp 332.500 - Rp 390.000;Medium-strong;1.5-2.5 m;7-9+ hours;Floral / Musky;;;;;;;;
Kahf;Mineralwave Extrait de Parfum;Rp 346.500 - Rp 390.000;Medium;1.5-2 m;6-8 hours (klaim sampai 12 jam);Woody / Mineral;;;;;;;;
Kahf;Neofougere Extrait de Parfum;Rp 332.500 - Rp 390.000;Medium-strong (opening) → Medium;1.5-2 m (awal kuat);5-7 hours (skin/clothes);Fougere;;;;;;;;
Kahf;Revered Oud Eau de Parfum;Rp 285.000 - Rp 290.000;Medium-strong;1.5-2.5 m;8-12 hours (bisa lebih di clothes);Woody / Oriental;;;;;;;;
Kahf;Saffron Oud Eau de Parfum;Rp 285.000 - Rp 290.000;Medium;1-2 m;6-8+ hours (bisa 8 jam);Woody / Spicy;;;;;;;;
Kahf;Humbling Forest Eau de Parfum;Rp 290.000 - Rp 390.000;Medium;1.5-2 m;7-10 hours;Woody / Amber;;;;;;;;
Kahf;Invigorating Waterfall Eau de Parfum;Rp 240.000 - Rp 290.000;Medium;1-2 m;5-7 hours (so-so);Aquatic / Fresh;;;;;;;;
Saff & Co;Eulalie;Rp249.000;Medium-strong;1.5-2 m;6-8+ hours;Floral, Fruity, Ambery;;;;;;;;
Saff & Co;Kie-raha;Rp249.000;Medium;1-1.5 m;6-8 hours;Ambery, Aromatic;;;;;;;;
Saff & Co;Rae-nira;Rp249.000;Medium-strong;1.5-2 m;7-9 hours;Oriental, Woody, Ambery;;;;;;;;
Saff & Co;S.O.F.R;Rp221.600;Medium;1-1.5 m;8+ hours;Floral, Woody, Ambery;;;;;;;;
Saff & Co;Kirithra;Rp230.500;Medium-strong;1.5-2 m;6-8 hours;Floral, Woody, Ambery;;;;;;;;
Saff & Co;Morfosia;Rp225.900;Good (awal) → Medium;1 m (awal) → skin;6-7+ hours;Citrus, Floral, Woody;;;;;;;;
Saff & Co;Irai-leima;Rp230.500;Medium (skin scent);1-1.5 m;Long lasting (skin scent);Floral, Powdery, Musky;;;;;;;;
Saff & Co;Maleali;Rp204.300;Medium-strong;1.5-2 m;7-8+ hours;Spicy, Woody, Musky;;;;;;;;
Saff & Co;Minouet;Rp213.700;Medium;1.5-2 m;6-8 hours;Floral, Ambery, Gourmand;;;;;;;;
Saff & Co;Las Pozas;Rp187.100;Medium;1-1.5 m;6-8 hours;Green, Floral, Woody;;;;;;;;
Saff & Co;Solaris;Rp239.000;Medium-strong;1.5-2 m;7-8+ hours;Green, Floral, Woody / Floral Woody Musk;;;;;;;;
Saff & Co;Ostara;Rp229.000;Medium;1.5-2 m;6-8 hours;Floral, Fruity, Chypre;;;;;;;;
Saff & Co;Loui;Rp178.900;Medium;1-1.5 m;5-7 hours;Floral, Fresh, Musky;;;;;;;;
Saff & Co;S.O.T.B;Rp239.500;Strong / Loud;2 m+;8+ hours;Floral, Woody, Oriental;;;;;;;;
Saff & Co;Coco;Rp195.900;Medium;1.5-2 m;6-8 hours;Citrus, Woody, Balsamic;;;;;;;;
Saff & Co;Saff;Rp239.500;Medium-strong;1.5-2 m;7-8 hours (skin), 2-3 hari (clothes);Oriental Spicy / Woody (Saffron + Leather);;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
